Run,Index,profit,load,attitude,quality,Node_ids
1,0,690.0,1.7204650534085253,1558.7959418333307,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 80 88 89 104 110 121 123 144 150 158 160 166 186 190 193 202 203 215 217 232 234 235 238 242 254 256 257 260 264 268 275 284 295 308 316 317 320 341 347 351 359 366 376 378 380 388 390 408 421 428 434 436 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,1,695.0,1.4142135623730951,1680.3976378333327,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 76 80 88 104 110 121 123 144 150 158 160 166 186 190 193 202 203 207 215 217 232 234 235 238 242 254 256 257 260 264 268 275 284 295 308 316 317 320 341 347 351 359 366 376 378 380 388 390 408 421 428 434 436 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,2,695.0,0.0,1700.4471445000033,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 76 80 88 104 107 110 121 123 144 150 158 160 166 173 186 190 193 202 203 207 215 217 219 232 234 235 238 242 254 256 257 260 264 268 270 275 284 295 308 316 317 320 341 351 359 366 376 378 380 388 390 408 421 428 436 439 450 457 458 460 463 469 472 483 487 495 508 517 519 530 533 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,3,685.0,1.8547236990991407,1546.6670839999965,,11 15 19 23 25 32 34 37 39 55 65 69 80 88 89 104 110 121 123 144 147 150 158 160 166 186 190 193 202 203 215 217 232 234 235 238 242 254 256 257 260 264 267 268 275 284 295 308 316 320 341 347 351 359 366 376 378 380 388 390 408 421 428 434 436 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,4,690.0,2.1354156504062622,1555.7397551666647,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 80 88 89 104 110 121 123 144 150 158 160 166 186 190 202 203 215 217 232 234 235 238 242 254 256 257 260 264 268 275 284 295 308 316 317 320 323 341 347 351 359 366 376 378 380 388 390 408 421 428 434 436 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,5,685.0,0.4898979485566356,1569.8140131666648,,11 15 19 23 25 32 34 37 39 55 59 65 69 80 88 89 104 107 110 121 123 144 147 150 158 160 166 173 186 190 193 202 203 215 217 232 234 235 238 242 254 256 257 260 264 267 268 275 284 295 308 316 320 341 347 351 359 366 376 378 380 388 390 408 421 428 439 450 457 458 460 463 469 472 473 483 487 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 613 614 620 640 641
1,6,685.0,1.3564659966250536,1549.9803511666626,,11 15 19 23 25 32 34 37 39 55 59 65 69 80 88 89 104 110 121 123 144 147 150 158 160 166 186 190 193 202 203 215 217 232 234 235 238 242 254 256 257 260 264 267 268 275 284 295 308 316 320 341 347 351 359 366 376 378 380 388 390 408 421 428 434 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,7,690.0,0.7483314773547883,1571.4620371666688,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 80 88 89 104 110 121 123 144 150 158 160 166 180 186 190 193 202 203 215 217 219 232 234 235 238 242 254 256 257 260 264 268 270 275 284 295 308 316 317 320 341 351 359 366 376 378 380 388 390 408 421 428 434 436 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,8,690.0,0.9797958971132712,1571.2734558333336,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 80 88 89 104 110 121 123 144 150 158 160 166 180 186 190 193 202 203 215 217 219 232 234 235 238 242 254 256 257 260 264 268 275 284 295 308 316 317 320 341 351 359 366 376 378 380 388 390 408 421 428 434 436 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
1,9,695.0,1.7888543819998317,1677.3414511666667,,11 15 19 23 25 26 31 32 34 37 39 55 65 69 76 80 88 104 110 121 123 144 150 158 160 166 186 190 202 203 207 215 217 232 234 235 238 242 254 256 257 260 264 268 275 284 295 308 316 317 320 323 341 347 351 359 366 376 378 380 388 390 408 421 428 434 436 439 450 457 458 460 463 469 472 483 487 491 495 508 517 519 530 533 545 546 555 564 565 571 573 574 579 607 611 613 614 620 640 641
