task_id,coord_1,coord_2,task_type,duration,profit
0,36.8271,122.4137,8,20.0,5.0
1,51.0265,93.9032,8,23.0,8.0
2,27.5843,101.8797,7,20.0,7.0
3,3.7775,106.2991,1,18.0,8.0
4,44.9598,127.9959,4,29.0,7.0
5,27.3785,75.2022,6,17.0,6.0
6,11.3099,111.3919,9,22.0,7.0
7,37.1161,74.6421,1,22.0,7.0
8,12.2599,129.0329,6,17.0,7.0
9,21.8119,126.1276,6,25.0,6.0
10,12.7786,109.9228,10,16.0,9.0
11,40.9972,123.5712,10,29.0,7.0
12,49.1914,84.9388,3,17.0,9.0
13,45.591,73.2874,5,27.0,7.0
14,52.4091,77.699,4,27.0,5.0
15,48.2657,118.6548,2,21.0,9.0
16,33.1054,92.8397,2,27.0,7.0
17,30.5408,105.8091,7,23.0,7.0
18,44.9734,76.8356,4,28.0,6.0
19,52.3109,118.679,7,19.0,5.0
20,21.5724,74.1646,8,18.0,9.0
21,8.8627,121.5906,10,29.0,9.0
22,52.9515,98.3319,1,16.0,6.0
23,32.6583,95.6805,7,25.0,6.0
24,18.2501,99.8033,10,19.0,5.0
25,49.2127,81.8959,6,23.0,7.0
26,10.1998,100.7365,2,20.0,5.0
27,32.1349,79.7692,9,27.0,7.0
28,40.0487,106.5426,5,26.0,7.0
29,23.8634,129.9069,4,23.0,7.0
30,33.4105,75.3249,1,15.0,5.0
31,49.2363,115.1374,5,15.0,7.0
32,51.4495,85.6889,1,22.0,8.0
33,29.8377,77.4919,10,29.0,7.0
34,27.0173,105.7111,1,17.0,8.0
35,40.2979,114.464,2,27.0,9.0
36,51.7903,107.9395,1,15.0,7.0
37,8.2624,97.6902,6,18.0,8.0
38,47.0204,76.8582,9,20.0,7.0
39,29.4746,77.489,6,16.0,7.0
40,20.1202,130.2223,8,15.0,7.0
41,6.1512,123.3873,6,19.0,9.0
42,14.683,126.2528,7,17.0,7.0
43,22.3333,84.6441,1,29.0,5.0
44,9.2625,124.8962,8,19.0,8.0
45,23.8021,84.9814,2,25.0,6.0
46,36.5571,109.4789,7,18.0,5.0
47,4.105,107.1664,8,22.0,9.0
48,16.273,80.0006,5,19.0,5.0
49,52.6431,124.9162,7,29.0,7.0
50,19.7712,78.1353,2,28.0,9.0
51,26.8733,112.4479,7,20.0,6.0
52,46.1667,82.7377,2,15.0,6.0
53,34.2839,113.3573,1,16.0,8.0
54,43.8612,115.8446,1,15.0,8.0
55,3.4287,108.8483,6,19.0,5.0
56,30.5386,88.4783,2,17.0,5.0
57,32.2777,113.5499,4,21.0,7.0
58,21.2318,86.3968,3,16.0,9.0
59,8.1582,76.2915,6,29.0,5.0
60,19.012,116.9579,1,19.0,7.0
61,34.0673,76.7887,4,18.0,6.0
62,46.9997,96.0075,7,19.0,6.0
63,33.2681,131.7965,6,29.0,9.0
64,50.4923,88.6123,5,25.0,6.0
65,32.6972,109.5032,7,17.0,5.0
66,50.6858,109.4211,5,18.0,9.0
67,43.907,131.7328,9,25.0,8.0
68,29.1204,99.1605,8,17.0,8.0
69,52.0588,126.4704,4,28.0,6.0
70,9.1611,78.387,10,15.0,7.0
71,6.0018,73.5131,1,28.0,9.0
72,3.6479,126.7195,8,17.0,9.0
73,16.6488,80.5932,7,20.0,6.0
74,34.324,90.3099,8,17.0,6.0
75,28.6919,80.1069,9,29.0,5.0
76,38.1385,115.4044,7,28.0,5.0
77,46.1966,106.8131,4,24.0,9.0
78,43.4794,78.9241,8,27.0,5.0
79,34.3541,90.5942,7,19.0,5.0
80,45.7311,105.7676,2,23.0,7.0
81,44.7362,127.1445,4,27.0,8.0
82,50.0793,75.626,6,27.0,5.0
83,18.311,74.2439,1,15.0,7.0
84,38.4712,101.0305,9,21.0,7.0
85,29.3873,99.902,10,17.0,7.0
86,14.03,122.1201,3,28.0,9.0
87,10.8322,82.5471,9,19.0,8.0
88,51.0761,118.5035,5,29.0,6.0
89,41.291,87.0307,9,24.0,5.0
90,33.3176,88.4561,4,26.0,6.0
91,22.3724,79.6596,5,29.0,8.0
92,22.3179,119.0581,9,18.0,7.0
93,9.1459,81.5637,4,29.0,6.0
94,10.355,114.7667,9,19.0,5.0
95,50.5516,103.4892,9,16.0,8.0
96,17.6951,121.0678,2,16.0,5.0
97,51.15,76.3239,7,25.0,7.0
98,5.2825,83.5325,5,25.0,9.0
99,12.6944,102.7488,1,22.0,5.0
100,34.1546,89.4099,8,18.0,5.0
101,48.512,130.94,3,25.0,6.0
102,46.9647,74.3477,5,19.0,7.0
103,32.2614,112.788,6,16.0,8.0
104,6.376,101.4294,4,21.0,9.0
105,51.5779,132.2678,9,20.0,9.0
106,25.7609,131.7641,7,16.0,9.0
107,4.0202,105.5796,6,29.0,9.0
108,52.8666,94.4742,8,19.0,5.0
109,4.1594,127.457,6,18.0,6.0
110,29.5378,96.1791,5,26.0,8.0
111,10.4634,121.9843,7,19.0,6.0
