Run,Index,Algorithm,Case,f1,f2,f3,Node_ids
1,0,CG-MOACO,area_s5_t100,0.014450867052023142,802.3282698884573,1.019803902718557,1 19 33 36 41 44 46 53 66 70 74 81 97 100 101 112 119 126 128 131 136 148 151 160 164 171 172 174 181 190 194 197 203 213 221 222 236 238 261 269 272 291 299 313 317 320 322 329 339 344 350 353 357 365 369 390 394 395 402 404 411 423 424 425 434 436 438 440 444 448 449 471 478 508 518 523 525 529 539 558 568 588 594 614 622 625 641 643 647 651 655 667 668 673 695 697 698 700
1,1,CG-MOACO,area_s5_t100,0.007225433526011571,808.4090795580939,0.9797958971132712,1 12 14 19 32 33 35 41 46 53 66 74 85 97 110 119 124 126 131 136 142 145 148 151 171 190 203 213 222 225 236 239 242 243 251 259 262 268 269 279 299 305 311 313 317 320 322 325 329 334 349 352 357 365 369 372 391 394 395 411 412 423 424 434 438 440 444 450 451 472 478 479 487 496 524 525 529 540 558 576 581 594 607 614 620 622 625 639 641 643 647 652 655 662 667 668 695 697 698
1,2,CG-MOACO,area_s5_t100,0.01589595375722541,807.6021532063387,0.4898979485566356,1 19 32 33 35 41 46 53 55 66 70 74 80 85 97 100 110 124 126 131 148 151 160 164 171 179 190 195 203 222 224 232 236 239 251 261 268 269 271 273 284 291 299 305 311 313 317 322 325 329 339 351 353 357 365 369 372 394 395 398 423 424 425 434 436 440 444 450 451 472 479 487 492 525 529 530 539 552 558 568 573 594 607 614 622 625 639 641 647 655 662 667 668 669 687 697 698 700
1,3,CG-MOACO,area_s5_t100,0.017341040462427793,803.5417388161609,0.8,1 17 18 31 33 36 42 46 53 55 66 70 84 97 100 101 119 124 126 128 131 145 148 151 153 160 164 169 174 190 203 213 217 236 240 269 271 273 275 279 291 299 305 313 317 320 322 325 329 339 353 357 360 362 365 369 394 395 399 412 423 424 434 438 444 449 452 472 478 480 484 487 508 524 525 527 529 530 558 564 568 594 607 614 625 629 639 641 643 651 653 655 659 667 668 685 687 697
1,4,CG-MOACO,area_s5_t100,0.037572254335260125,794.8173465426925,1.6733200530681511,1 32 33 36 41 46 53 68 70 72 74 85 97 110 119 124 127 131 137 143 148 151 164 167 181 187 190 197 203 209 213 222 225 239 247 251 262 269 273 276 279 292 299 311 317 320 325 339 357 359 365 369 381 394 395 399 411 416 423 434 438 440 441 444 449 452 456 465 472 478 487 515 525 529 530 540 546 576 588 594 615 617 622 625 641 643 647 652 653 655 662 667 668 694 697
1,5,CG-MOACO,area_s5_t100,0.017341040462427793,795.4964728471701,1.7435595774162693,1 14 20 33 36 41 46 53 66 70 81 85 97 100 119 126 131 143 145 148 160 164 174 181 190 213 217 222 236 239 243 251 269 273 277 279 291 311 313 317 320 322 325 329 334 339 344 350 357 359 365 369 394 395 399 404 412 418 423 424 434 440 441 444 449 451 452 472 478 480 496 525 527 529 530 540 546 568 571 573 584 594 614 621 622 625 641 647 651 655 662 667 668 669 687 693 697 698
1,6,CG-MOACO,area_s5_t100,0.014450867052023142,796.1332779961505,1.3564659966250538,1 14 19 22 33 35 41 46 53 55 62 66 70 85 87 97 100 110 119 124 126 131 145 148 151 164 171 174 190 203 213 220 239 243 247 251 268 269 273 276 279 281 291 299 305 313 317 320 322 329 339 357 360 362 365 394 395 399 402 411 424 434 438 440 444 450 451 468 472 478 479 496 515 525 529 530 540 552 556 558 564 590 594 607 615 622 625 629 635 641 643 646 651 655 662 667 668 696
1,7,CG-MOACO,area_s5_t100,0.007225433526011571,814.6099398716065,0.4,1 18 21 33 36 42 44 46 53 55 70 74 85 97 100 119 124 127 131 135 143 145 148 151 164 174 190 203 209 213 225 233 236 239 250 251 254 269 273 276 291 299 305 313 317 320 322 329 339 350 357 360 361 365 369 395 399 402 411 423 424 434 436 440 444 451 452 472 478 479 487 496 524 525 529 540 546 552 558 568 573 585 590 594 607 614 622 625 639 643 647 652 655 662 667 668 676 697 700
1,8,CG-MOACO,area_s5_t100,0.023121387283236983,798.667702080148,0.8,1 12 19 33 35 41 46 53 55 63 66 72 74 80 85 97 123 124 126 131 143 148 151 159 160 172 174 190 203 213 232 233 236 239 242 251 259 268 281 313 317 320 322 325 329 339 350 352 357 359 360 362 365 394 395 398 411 412 424 434 436 438 440 444 448 449 451 452 471 478 480 509 525 529 530 540 558 565 568 581 594 607 614 622 625 641 647 655 662 667 668 669 673 691 695 696 700
1,9,CG-MOACO,area_s5_t100,0.028901734104046284,796.7292193196797,1.16619037896906,1 14 19 22 32 33 41 46 53 68 70 80 81 85 87 97 115 119 127 131 143 145 151 164 190 198 209 213 217 233 236 242 243 251 262 268 269 276 279 288 291 299 305 311 317 320 322 325 329 339 353 357 360 365 395 404 411 423 434 440 444 451 452 456 461 478 487 525 527 529 530 539 540 551 558 573 585 594 607 611 614 617 621 622 625 639 641 647 652 655 659 662 667 668 669 696
1,10,CG-MOACO,area_s5_t100,0.028901734104046284,790.5808426335201,2.6381811916545836,1 7 14 19 20 33 41 46 53 66 70 74 81 85 87 97 100 127 131 151 160 164 171 174 190 194 203 213 222 236 239 250 251 252 261 268 276 281 291 305 311 317 320 322 325 329 339 350 353 357 365 394 395 398 399 404 411 412 416 431 434 438 440 451 456 461 478 480 487 507 512 525 529 558 564 578 594 607 611 614 622 625 639 641 643 651 655 662 667 668 669 687 691 695 697 700
1,11,CG-MOACO,area_s5_t100,0.0,819.4547350865734,0.8944271909999159,1 14 19 22 32 33 42 46 53 55 68 70 83 97 100 112 119 124 127 131 136 143 145 148 151 164 190 203 209 217 222 224 239 243 247 251 262 268 273 277 291 299 305 311 313 317 320 325 329 339 351 353 357 369 394 395 399 411 416 423 424 434 438 440 444 449 452 461 465 467 472 478 487 508 515 525 527 529 540 568 588 594 614 619 622 625 639 641 643 646 652 653 655 662 667 668 691 694 697 700
1,12,CG-MOACO,area_s5_t100,0.0,826.6832160121987,0.6324555320336759,1 14 19 33 36 38 41 44 46 53 70 74 85 97 100 119 124 127 131 135 136 143 145 148 151 160 164 174 190 203 209 213 225 233 236 239 240 243 251 268 269 291 299 305 311 313 317 329 334 336 339 350 357 360 365 369 394 395 399 411 423 424 434 438 440 449 451 452 465 472 480 487 496 523 525 527 529 540 552 558 568 578 594 607 614 622 625 639 641 643 647 651 655 667 668 676 687 695 697 700
1,13,CG-MOACO,area_s5_t100,0.0,800.0996305212171,1.0954451150103321,1 7 14 19 22 33 35 41 46 53 55 63 70 85 97 100 115 119 123 124 126 131 143 145 151 174 176 190 195 203 209 217 222 224 236 239 243 247 251 268 276 291 299 305 311 313 320 325 329 339 351 353 357 358 361 365 369 395 399 411 412 423 424 434 438 440 444 449 452 465 467 472 480 525 527 529 530 540 554 556 558 568 581 588 594 614 622 625 629 643 647 651 653 655 662 667 668 691 697 700
