node_id,task_id,sat_id,window_id,start,end,duration,profit,task_duration,coord_1,coord_2,roll,pitch,yaw,end_roll,end_pitch,end_yaw
0,0,1,0,56232.515,56462.861,230.3,8.0,27.0,48.7106,83.0587,-41.237,45.0,0.0,-42.45111499999997,37.71486500000018,0.0
1,0,1,1,73986.435,74210.117,223.7,8.0,27.0,48.7106,83.0587,-42.085,45.0,0.0,-42.85887499999994,38.02980500000069,0.0
2,1,1,0,38924.123,38986.513,62.4,6.0,22.0,34.0627,119.5414,45.0,-24.549,0.0,44.13058800000002,-33.134541999999854,0.0
3,4,1,0,44349.499,44551.672,202.2,5.0,18.0,24.2359,100.2937,-34.114,45.0,0.0,-35.116447000000186,39.44934199999882,0.0
4,4,1,1,80300.576,80330.904,30.3,5.0,18.0,24.2359,100.2937,43.326,45.0,0.0,44.35810400000005,40.29683999999973,0.0
5,5,1,0,80638.991,80664.69,25.7,7.0,18.0,11.3741,95.1998,-45.0,-38.001,0.0,-43.997522000000316,-43.088659999998576,0.0
6,6,1,0,38851.67,39013.736,162.1,8.0,29.0,33.3939,128.063,-13.46,45.0,0.0,-14.737139999999926,33.05967000000087,0.0
7,8,1,0,74414.001,74444.346,30.3,6.0,25.0,39.2546,97.2402,-45.0,-36.876,0.0,-43.7869469999998,-43.741241000000926,0.0
8,9,1,0,44601.212,44756.281,155.1,6.0,22.0,38.0492,106.5434,-0.006,45.0,0.0,-0.6967839999999851,36.17472400000022,0.0
9,9,1,1,74345.973,74499.35,153.4,6.0,22.0,38.0492,106.5434,-7.247,45.0,0.0,-6.711702000000049,36.15366300000087,0.0
10,10,1,0,50586.838,50756.13,169.3,9.0,27.0,50.8708,104.0693,-19.546,45.0,0.0,-20.451140000000102,34.699547999998465,0.0
11,10,1,1,68284.567,68487.818,203.3,9.0,27.0,50.8708,104.0693,-37.116,45.0,0.0,-37.76033999999991,37.129787000001535,0.0
12,14,1,0,44591.169,44803.284,212.1,7.0,24.0,41.7848,103.2516,40.15,45.0,0.0,40.65287300000003,38.67513099999949,0.0
13,14,1,1,74273.487,74426.657,153.2,7.0,24.0,41.7848,103.2516,-2.782,45.0,0.0,-2.15185100000017,35.10588300000308,0.0
14,16,1,0,38835.556,38990.256,154.7,5.0,27.0,33.4213,125.789,5.329,45.0,0.0,4.527764000000097,33.80888800000158,0.0
15,17,1,0,1246.619,1396.733,150.1,5.0,16.0,7.5029,78.5092,-0.5,45.0,0.0,0.21747399999999606,38.614069000000036,0.0
16,18,1,0,38337.883,38492.887,155.0,9.0,22.0,6.9511,109.1789,11.487,45.0,0.0,10.780977999999944,36.37446899999925,0.0
17,18,1,1,80614.666,80651.701,37.0,9.0,22.0,6.9511,109.1789,42.932,45.0,0.0,44.21962999999986,38.995536000000776,0.0
18,19,1,0,80513.598,80665.247,151.6,8.0,25.0,12.3196,101.3714,4.034,45.0,0.0,5.23570399999991,34.291226000000954,0.0
19,20,1,0,44858.969,45039.907,180.9,8.0,18.0,48.2772,124.5439,-26.311,45.0,0.0,-27.043790999999896,38.972563000000996,0.0
20,20,1,1,68494.505,68677.676,183.2,8.0,18.0,48.2772,124.5439,28.362,45.0,0.0,29.167210000000196,38.99712999999826,0.0
21,21,1,0,38708.725,38903.348,194.6,7.0,20.0,25.6611,124.7901,-31.699,45.0,0.0,-32.79197499999992,38.51682500000053,0.0
22,22,1,0,50190.322,50382.099,191.8,7.0,26.0,37.2173,76.6749,34.68,45.0,0.0,34.958932000000004,37.15933399999996,0.0
23,22,1,1,79933.932,80158.678,224.7,7.0,26.0,37.2173,76.6749,-43.37,45.0,0.0,-44.01864000000002,38.5322439999998,0.0
24,23,1,0,38569.109,38751.451,182.3,8.0,27.0,21.572,114.5538,32.055,45.0,0.0,32.08267300000001,36.35247100000124,0.0
25,23,1,1,74597.575,74803.848,206.3,8.0,27.0,21.572,114.5538,-40.561,45.0,0.0,-40.977324999999965,37.63072500000092,0.0
26,24,1,0,38321.711,38544.758,223.0,6.0,24.0,4.9619,113.9981,-39.439,45.0,0.0,-40.83139400000016,37.993369999999025,0.0
27,25,1,0,32690.998,32903.306,212.3,6.0,25.0,11.6357,131.6118,41.45,45.0,0.0,41.839978,38.55858600000012,0.0
28,26,1,0,50133.06,50304.972,171.9,9.0,17.0,30.3929,78.8291,-21.278,45.0,0.0,-22.133939999999885,38.91782000000094,0.0
29,27,1,0,44660.948,44820.174,159.2,7.0,16.0,40.468,110.3396,-9.691,45.0,0.0,-10.291075999999876,38.966892000001394,0.0
30,27,1,1,74327.374,74522.378,195.0,7.0,16.0,40.468,110.3396,32.949,45.0,0.0,33.77032599999981,40.00234400000132,0.0
31,28,1,0,38495.528,38682.598,187.1,6.0,25.0,14.3444,117.2894,-28.957,45.0,0.0,-30.374983999999916,36.20857600000064,0.0
32,30,1,0,74528.716,74692.067,163.4,6.0,15.0,27.6914,113.2258,-22.537,45.0,0.0,-22.394123999999994,39.851919999999865,0.0
33,31,1,0,44068.508,44284.427,215.9,5.0,28.0,14.1121,84.8442,42.189,45.0,0.0,42.65509600000002,37.80861599999952,0.0
34,33,1,0,38830.468,38991.444,161.0,6.0,27.0,32.3598,127.0665,-12.332,45.0,0.0,-13.524656000000032,33.973211999999634,0.0
35,34,1,0,44648.774,44803.866,155.1,9.0,19.0,40.4556,108.7196,1.629,45.0,0.0,1.0975540000000692,37.57902200000107,0.0
